"id","mol_graph_id","mol_geom_id","calc_id_str","calc_tbz_str","calc_archive_subdir_path","modelchem_str","e_total","e_homo_alpha","e_lumo_alpha","e_gap_alpha","e_homo_beta","e_lumo_beta","e_gap_beta","e_gap_min","dipmom_total","s2_val"
"1",386226,16855,"A.16.C13H8N2S.49.noopt.bp86.sto6g.n.sp","","","MM//BP86/STO-6G","-1004.9549135703","-0.101","0.019","0.12","-0.101","0.019","0.12","0.12","3.9718",NULL
"2",386226,16855,"A.16.C13H8N2S.49.noopt.bp86.svp.n.sp","","","MM//BP86/SVP","-1007.3925734934","-0.189","-0.073","0.116","-0.189","-0.073","0.116","0.116","2.9927",NULL
"3",386226,15011810,"A.16.C13H8N2S.49.bp86.svp.n.bp86.svp.n.sp","","","BP86/SVP//BP86/SVP","-1007.4106491085","-0.189","-0.076","0.113","-0.189","-0.076","0.113","0.113","3.3101",NULL
"4",386226,15011810,"A.16.C13H8N2S.49.bp86.svp.n.b3lyp.svp.n.sp","","","BP86/SVP//B3LYP/SVP","-1007.3715017888","-0.21","-0.049","0.161","-0.21","-0.049","0.161","0.161","3.2717",NULL
"5",386226,15011810,"A.16.C13H8N2S.49.bp86.svp.n.pbe0.svp.n.sp","","","BP86/SVP//PBE0/SVP","-1006.5262975477","-0.219","-0.047","0.172","-0.219","-0.047","0.172","0.172","3.2038",NULL
"6",386226,15011810,"A.16.C13H8N2S.49.bp86.svp.n.bhandhlyp.svp.n.sp","","","BP86/SVP//BH&HLYP/SVP","-1006.9750584092","-0.243","-0.011","0.232","-0.243","-0.011","0.232","0.232","3.1471",NULL
"7",386226,15011810,"A.16.C13H8N2S.49.bp86.svp.n.m062x.svp.n.sp","","","BP86/SVP//M06-2X/SVP","-1007.0912602232","-0.254","-0.019","0.235","-0.254","-0.019","0.235","0.235","3.1508",NULL
"8",386226,15011810,"A.16.C13H8N2S.49.bp86.svp.n.hf.svp.n.sp","","","BP86/SVP//HF/SVP","-1002.8038255662","-0.277","0.074","0.351","-0.277","0.074","0.351","0.351","2.9689",NULL
"9",386226,15011810,"A.16.C13H8N2S.49.bp86.svp.n.uhf.svp.n.sp","","","BP86/SVP//UHF/SVP","-1002.8040904894","-0.277","0.074","0.351","-0.278","0.075","0.353","0.351","2.9584",NULL
"10",386226,15011810,"A.16.C13H8N2S.49.bp86.svp.n.um062x.svp.n.sp","","","BP86/SVP//UM06-2X/SVP","-1007.0912345218","-0.254","-0.019","0.235","-0.254","-0.019","0.235","0.235","3.1486",NULL
"11",386226,15011810,"A.16.C13H8N2S.49.bp86.svp.n.upbe0.svp.n.sp","","","BP86/SVP//UPBE0/SVP","-1006.5262920429","-0.219","-0.047","0.172","-0.219","-0.047","0.172","0.172","3.1987",NULL
"12",386226,15011810,"A.16.C13H8N2S.49.bp86.svp.n.bp86.tzvp.n.sp","","","BP86/SVP//BP86/TZVP","-1008.195022263","-0.192","-0.081","0.111","-0.192","-0.081","0.111","0.111","3.1983",NULL
"13",386226,15011810,"A.16.C13H8N2S.49.bp86.svp.n.b3lyp.tzvp.n.sp","","","BP86/SVP//B3LYP/TZVP","-1008.1608759188","-0.213","-0.055","0.158","-0.213","-0.055","0.158","0.158","3.1397",NULL
"14",386226,15011810,"A.16.C13H8N2S.49.bp86.svp.n.pbe0.tzvp.n.sp","","","BP86/SVP//PBE0/TZVP","-1007.2988733014","-0.22","-0.05","0.17","-0.22","-0.05","0.17","0.17","3.1078",NULL
"15",386226,15011810,"A.16.C13H8N2S.49.bp86.svp.n.upbe0.tzvp.n.sp","","","BP86/SVP//UPBE0/TZVP",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"16",1084334,17518,"A.15.C13H11NSi.97.noopt.bp86.sto6g.n.sp","","","MM//BP86/STO-6G","-843.7690055377","-0.091","-0.003","0.088","-0.091","-0.003","0.088","0.088","2.3802",NULL
"17",1084334,17518,"A.15.C13H11NSi.97.noopt.bp86.svp.n.sp","","","MM//BP86/SVP","-845.7189190922","-0.191","-0.091","0.1","-0.191","-0.091","0.1","0.1","1.2956",NULL
"18",1084334,15011796,"A.15.C13H11NSi.97.bp86.svp.n.bp86.svp.n.sp","","","BP86/SVP//BP86/SVP","-845.7478095233","-0.183","-0.097","0.086","-0.183","-0.097","0.086","0.086","1.5701",NULL
"19",1084334,15011796,"A.15.C13H11NSi.97.bp86.svp.n.b3lyp.svp.n.sp","","","BP86/SVP//B3LYP/SVP","-845.7374800051","-0.202","-0.07","0.132","-0.202","-0.07","0.132","0.132","1.6296",NULL
"20",1084334,15011796,"A.15.C13H11NSi.97.bp86.svp.n.pbe0.svp.n.sp","","","BP86/SVP//PBE0/SVP","-844.9547947594","-0.211","-0.067","0.144","-0.211","-0.067","0.144","0.144","1.6539",NULL
"21",1084334,15011796,"A.15.C13H11NSi.97.bp86.svp.n.bhandhlyp.svp.n.sp","","","BP86/SVP//BH&HLYP/SVP","-845.3691883237","-0.234","-0.031","0.203","-0.234","-0.031","0.203","0.203","1.7138",NULL
"22",1084334,15011796,"A.15.C13H11NSi.97.bp86.svp.n.m062x.svp.n.sp","","","BP86/SVP//M06-2X/SVP","-845.4601774115","-0.247","-0.039","0.208","-0.247","-0.039","0.208","0.208","1.7166",NULL
"23",1084334,15011796,"A.15.C13H11NSi.97.bp86.svp.n.hf.svp.n.sp","","","BP86/SVP//HF/SVP","-841.5271597066","-0.267","0.057","0.324","-0.267","0.057","0.324","0.324","1.7254",NULL
"24",1084334,15011796,"A.15.C13H11NSi.97.bp86.svp.n.uhf.svp.n.sp","","","BP86/SVP//UHF/SVP","-841.5284320561","-0.267","0.057","0.324","-0.271","0.059","0.33","0.324","1.7292",NULL
"25",1084334,15011796,"A.15.C13H11NSi.97.bp86.svp.n.um062x.svp.n.sp","","","BP86/SVP//UM06-2X/SVP","-845.4600106142","-0.246","-0.039","0.207","-0.247","-0.039","0.208","0.207","1.7145",NULL
"26",1084334,15011796,"A.15.C13H11NSi.97.bp86.svp.n.upbe0.svp.n.sp","","","BP86/SVP//UPBE0/SVP","-844.9547765172","-0.211","-0.067","0.144","-0.211","-0.067","0.144","0.144","1.6485",NULL
"27",1084334,15011796,"A.15.C13H11NSi.97.bp86.svp.n.bp86.tzvp.n.sp","","","BP86/SVP//BP86/TZVP","-846.4386921486","-0.185","-0.1","0.085","-0.185","-0.1","0.085","0.085","1.6045",NULL
"28",1084334,15011796,"A.15.C13H11NSi.97.bp86.svp.n.b3lyp.tzvp.n.sp","","","BP86/SVP//B3LYP/TZVP","-846.4333187202","-0.204","-0.074","0.13","-0.204","-0.074","0.13","0.13","1.6761",NULL
